DATAFLOW,LAST UPDATE,freq,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AL,2017,7.47,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AL,2018,6.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AL,2019,6.38,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AL,2020,5.86,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2011,4.12,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2012,4.20,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2013,4.11,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2014,4.13,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2015,4.05,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2016,4.09,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2017,4.29,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2018,4.04,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2019,4.17,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2020,4.11,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,AT,2021,4.08,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2011,3.86,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2012,3.95,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2013,3.81,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2014,3.81,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2015,3.83,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2016,3.85,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2017,3.84,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2018,3.79,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2019,3.61,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2020,3.65,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2021,3.42,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BE,2022,3.57,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2011,6.46,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2012,6.12,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2013,6.59,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2014,6.81,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2015,7.11,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2016,7.69,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2017,8.23,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2018,7.66,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2019,8.10,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2020,8.01,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2021,7.45,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,BG,2022,7.30,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2011,4.52,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2012,4.40,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2013,4.22,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2014,4.42,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2015,4.48,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2016,4.42,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2017,4.63,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2018,4.50,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2019,4.75,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2020,4.89,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CH,2021,4.87,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2011,4.34,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2012,4.67,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2013,4.91,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2014,5.37,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2015,5.20,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2016,4.88,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2017,4.56,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2018,4.29,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2019,4.58,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2020,4.31,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CY,2021,4.23,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2011,3.54,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2012,3.49,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2013,3.40,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2014,3.50,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2015,3.51,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2016,3.50,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2017,3.40,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2018,3.32,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2019,3.34,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2020,3.34,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,CZ,2021,3.43,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2011,4.46,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2012,4.30,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2013,4.60,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2014,5.12,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2015,4.80,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2016,4.62,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2017,4.49,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2018,5.07,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2019,4.89,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2020,4.87,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DE,2021,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2011,3.98,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2012,3.94,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2013,4.01,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2014,4.12,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2015,4.08,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2016,4.06,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2017,4.08,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2018,4.11,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2019,4.09,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2020,4.00,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,DK,2021,3.93,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2011,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2012,4.97,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2013,5.04,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2014,5.22,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2015,5.16,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2016,5.15,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2017,5.05,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2018,5.07,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2019,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2020,4.93,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA,2021,5.02,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2011,5.00,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2012,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2013,5.05,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2014,5.23,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2015,5.16,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2016,5.15,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2017,5.05,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2018,5.07,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2019,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2020,4.93,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EA19,2021,5.02,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2011,5.35,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2012,5.41,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2013,5.54,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2014,6.48,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2015,6.21,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2016,5.56,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2017,5.42,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2018,5.07,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2019,5.08,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2020,5.03,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EE,2021,5.03,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2011,5.96,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2012,6.63,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2013,6.60,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2014,6.46,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2015,6.51,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2016,6.55,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2017,6.11,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2018,5.51,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2019,5.11,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2020,5.23,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EL,2021,5.79,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2011,6.28,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2012,6.47,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2013,6.29,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2014,6.81,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2015,6.87,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2016,6.60,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2017,6.59,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2018,6.03,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2019,5.94,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2020,5.77,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,ES,2021,6.19,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2011,5.03,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2012,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2013,5.00,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2014,5.20,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2015,5.22,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2016,5.16,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2017,5.08,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2018,5.12,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU,2019,5.07,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2011,5.03,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2012,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2013,5.00,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2014,5.20,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2015,5.22,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2016,5.16,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2017,5.08,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2018,5.12,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2007,2019,5.08,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2011,4.99,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2012,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2013,5.05,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2014,5.22,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2015,5.22,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2016,5.16,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2017,5.03,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2018,5.05,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2019,4.99,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2020,4.89,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU27_2020,2021,4.97,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2011,5.03,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2012,4.98,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2013,5.00,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2014,5.20,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2015,5.22,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2016,5.16,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2017,5.08,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2018,5.12,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,EU28,2019,5.07,e
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2011,3.69,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2012,3.69,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2013,3.59,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2014,3.62,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2015,3.56,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2016,3.58,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2017,3.54,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2018,3.65,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2019,3.69,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2020,3.72,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2021,3.58,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FI,2022,3.75,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2011,4.61,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2012,4.54,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2013,4.48,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2014,4.27,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2015,4.29,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2016,4.32,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2017,4.31,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2018,4.23,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2019,4.27,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2020,4.42,b
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,FR,2021,4.41,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,HR,2011,5.58,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,HR,2012,5.36,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,HR,2013,5.34,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,HR,2014,5.12,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,HR,2015,5.16,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,HR,2016,5.00,
ESTAT:TESPM151(1.0),03/04/23 23:00:00,A,TOTAL,T,RAT,HR,2017,5.03,
